Over Number,Run/Outcome,Bowler Name,Batter Name,Length of Ball,Line of Ball,Shot Type,Shot Placement
3.3,,Bumrah,Markram,Good Length,Off Stump,Sweep shot,Square
3.2,,Bumrah,Markram,Back of a length,Outside off,Forward defence,Fine
3.1,,Bumrah,Markram,Friendly length,Tight line,Cut,Mid-off
1.6,1lb,Bumrah,Markram,short,A bit of turn again,Reverse sweep,Mid-on
1.5,4,Bumrah,Markram,yorker length,Another yorker on leg,slog and slog sweep,Deep
1.4,,Bumrah,Markram,Full length,A high full toss on middle,upper cut,Long off
7.4,,Bumrah,Amla,Good Length,Full and straight,Switch hit,Long on
7.3,1,Bumrah,Duminy,Back of a length,Full and wide outside off,Scoop/ramp,Straight
7.2,W,Bumrah,Markram,Friendly length,Full and very wide outside off,Helicopter shot,Straight hit
7.1,,Bumrah,Markram,short,Full and wide again,French cut,Wide
5.6,1,Bumrah,Amla,yorker length,A thick outside edge races down to the third man boundary. Full and wide,Hook shot,Square
5.5,,Bumrah,Amla,Full length,Full and straight,Pull shot,Fine
5.4,,Bumrah,Amla,Good Length,Superb yorker,Square cut,Square
5.3,,Bumrah,Amla,Back of a length,Another low full toss,Back defence,Thirdman
5.2,4,Bumrah,Amla, bouncer,A low full toss down leg,Off drive,Gully
5.1,1,Bumrah,Markram,Friendly length,A high full toss on middle,Straight drive,Cover
3.6,,Bumrah,Amla,Full length,Full and straight,On drive,point
3.5,,Bumrah,Amla,Good Length,Full and wide outside off,Sweep shot,Mid-off
3.4,3,Bumrah,Markram,Back of a length,Full and very wide outside off,Forward defence,Mid-on
3.3,,Bumrah,Markram,Friendly length,A high full toss on middle,Cut,Deep
3.2,,Bumrah,Markram,short,Full and straight,Reverse sweep,Long off
3.1,,Bumrah,Markram,yorker length,Full and wide outside off,slog and slog sweep,Long on
1.6,1lb,Bumrah,Markram,Full length,Full and very wide outside off,upper cut,Straight
1.5,4,Bumrah,Markram,Good Length,A high full toss on middle,Switch hit,Straight hit
1.4,,Bumrah,Markram,Back of a length,Full and straight,Scoop/ramp,Wide
7.4,,Bumrah,Amla,Friendly length,Full and wide outside off,Helicopter shot,Square
7.3,1,Bumrah,Duminy,short,Full and very wide outside off,French cut,Fine
7.2,W,Bumrah,Markram,yorker length,A high full toss on middle,Hook shot,Long on
7.1,,Bumrah,Markram,Full length,Full and straight,Pull shot,Straight
5.6,1,Bumrah,Amla,Good Length,Full and wide outside off,Square cut,Straight hit
5.5,,Bumrah,Amla,Back of a length,Full and very wide outside off,Back defence,Wide
5.4,,Bumrah,Amla, bouncer,A high full toss on middle,Off drive,Square
5.3,,Bumrah,Amla,Friendly length,Full and straight,Straight drive,Fine
5.2,4,Bumrah,Amla,Excellent line,Full and wide outside off,On drive,Square
5.1,1,Bumrah,Markram,Full length,Full and very wide outside off,Sweep shot,Thirdman
3.6,,Bumrah,Amla,Good Length,A high full toss on middle,Forward defence,Gully
3.5,,Bumrah,Amla,Back of a length,Full and straight,Cut,Cover
3.4,3,Bumrah,Markram,Friendly length,Full and wide outside off,Reverse sweep,point
3.3,,Bumrah,Markram,short,Full and very wide outside off,slog and slog sweep,Mid-off
3.2,,Bumrah,Markram,yorker length,A high full toss on middle,upper cut,Mid-on
3.1,,Bumrah,Markram,Full length,Full and straight,Switch hit,Deep
1.6,1lb,Bumrah,Markram,Good Length,Full and wide outside off,Scoop/ramp,Long off
1.5,4,Bumrah,Markram,Back of a length,Full and very wide outside off,Helicopter shot,Long on
1.4,,Bumrah,Markram,Friendly length, flight outside off,French cut,Straight
7.4,,Bumrah,Amla,short,Tossed up,Hook shot,Straight hit
7.3,1,Bumrah,Duminy,yorker length,Off Stump,Pull shot,Wide
7.2,W,Bumrah,Markram,Full length,OutsideOff,Square cut,Square
7.1,,Bumrah,Markram,Good Length,Tight line,Back defence,Fine
5.6,1,Bumrah,Amla,Back of a length, bit of turn ,Off drive,
5.5,,Bumrah,Amla, bouncer,Shorter length,Straight drive,
5.4,,Bumrah,Amla,Friendly length,Off Stump,On drive,
5.3,,Bumrah,Amla,Full length,gallop down the pitch,Sweep shot,
5.2,4,Bumrah,Amla,Good Length,Tight line,Forward defence,
5.1,1,Bumrah,Markram,Back of a length,Off Stump,Cut,
3.6,,Bumrah,Amla,Friendly length,Shorter length,Reverse sweep,
3.5,,Bumrah,Amla,short,Outside off,slog and slog sweep,
3.4,3,Bumrah,Markram,yorker length,Tossed up,upper cut,
3.3,,Bumrah,Markram,Full length,Turning outside off,Switch hit,Square
3.2,,Bumrah,Markram,Good Length,FullToss,Scoop/ramp,Thirdman
3.1,,Bumrah,Markram,Back of a length,Turning outside off,Helicopter shot,Gully
1.6,1lb,Bumrah,Markram,Friendly length,Tight line,French cut,Cover
1.5,4,Bumrah,Markram,short,Outside off,Hook shot,point
1.4,,Bumrah,Markram,yorker length,Off Stump,Pull shot,Mid-off
7.4,,Bumrah,Amla,Full length,Outside off,Square cut,Mid-on
7.3,1,Bumrah,Duminy,Good Length, a low full toss.,Back defence,Deep
7.2,W,Bumrah,Markram,Back of a length, goes beyond the wide line,Off drive,Long off
7.1,,Bumrah,Markram, bouncer,Off Stump,Straight drive,Long on
5.6,1,Bumrah,Amla,Friendly length,Off Stump,On drive,Straight
5.5,,Bumrah,Amla,Full length, flight outside off,Sweep shot,Straight hit
5.4,,Bumrah,Amla,Good Length,Tossed up,Forward defence,Wide
5.3,,Bumrah,Amla,Back of a length,Off Stump,Cut,Square
5.2,4,Bumrah,Amla,Friendly length,OutsideOff,Reverse sweep,Fine
5.1,1,Bumrah,Markram,short,Tight line,slog and slog sweep,Square
3.6,,Bumrah,Amla,yorker length, bit of turn ,upper cut,Thirdman
3.5,,Bumrah,Amla,Full length,Shorter length,Switch hit,Gully
3.4,3,Bumrah,Markram,Good Length,Off Stump,Scoop/ramp,Cover
3.3,,Bumrah,Markram,Back of a length,gallop down the pitch,Helicopter shot,point
3.2,,Bumrah,Markram,Friendly length,Tight line,French cut,Mid-off
3.1,,Bumrah,Markram,short,Off Stump,Hook shot,Square
1.6,1lb,Bumrah,Markram,yorker length,Shorter length,Pull shot,Thirdman
1.5,4,Bumrah,Markram,Full length,Outside off,Square cut,Gully
1.4,,Bumrah,Markram,Good Length,Tossed up,Back defence,Cover
7.4,,Bumrah,Amla,Back of a length,Turning outside off,Off drive,point
7.3,1,Bumrah,Duminy, bouncer,FullToss,Straight drive,Mid-off
7.2,W,Bumrah,Markram,Friendly length, darted full on middle stum,On drive,Mid-on
7.1,,Bumrah,Markram,Full length,Off Stump,Sweep shot,Deep
5.6,1,Bumrah,Amla,Good Length,down leg,Forward defence,Long off
5.5,,Bumrah,Amla,Back of a length,cover,Cut,Long on
5.4,,Bumrah,Amla,Friendly length,leg side,Reverse sweep,Straight
5.3,,Bumrah,Amla,short,short third man,slog and slog sweep,Straight hit
5.2,4,Bumrah,Amla,yorker length,cover,upper cut,Wide
5.1,1,Bumrah,Markram,Full length,midwicket,Switch hit,Square
3.6,,Bumrah,Amla,Good Length,down leg,Scoop/ramp,Fine
3.5,,Bumrah,Amla,Back of a length,square leg,Helicopter shot,Square
3.4,3,Bumrah,Markram,Friendly length,mid-off,French cut,Thirdman
3.3,,Bumrah,Markram,short,cover,Lofted Drive,Gully
3.2,,Bumrah,Markram,yorker length,good length outside off,Slog Sweeps,Cover
3.1,,Bumrah,Markram,Full length,Strays well down leg for a wide.,Hook shot,point
1.6,1lb,Bumrah,Markram,Good Length,Full delivery around off,Pull shot,Mid-off
1.5,4,Bumrah,Markram,Back of a length,On a length around off,Square cut,
1.4,,Bumrah,Markram, bouncer,Steps down,Back defence,Straight hit
7.4,,Bumrah,Amla,Friendly length,Full and wide outside off,Off drive,Wide
7.3,1,Bumrah,Duminy,Full length,Good length outside off,Straight drive,Square
7.2,W,Bumrah,Markram,Good Length,Short and wide outside off,On drive,Fine
7.1,,Bumrah,Markram,Back of a length, outside off,Sweep shot,Square
5.6,1,Bumrah,Amla,Friendly length,Shortish on off stump,Forward defence,Thirdman
5.5,,Bumrah,Amla,short,Tossed up,Cut,Gully
5.4,,Bumrah,Amla,yorker length,Off Stump,Reverse sweep,Cover
5.3,,Bumrah,Amla,Full length,OutsideOff,slog and slog sweep,point
5.2,4,Bumrah,Amla,Good Length,Tight line,upper cut,Mid-off
5.1,1,Bumrah,Markram,Back of a length, bit of turn ,Switch hit,
3.6,,Bumrah,Amla,Friendly length,Shorter length,Scoop/ramp,
3.5,,Bumrah,Amla,short,Off Stump,Helicopter shot,
3.4,3,Bumrah,Markram,yorker length,gallop down the pitch,French cut,
3.3,,Bumrah,Markram,Full length,Tight line,Hook shot,Square
3.2,,Bumrah,Markram,Good Length,Off Stump,Pull shot,Thirdman
3.1,,Bumrah,Markram,Back of a length,Shorter length,Square cut,Gully
1.6,1lb,Bumrah,Markram, bouncer,Outside off,Back defence,Cover
1.5,4,Bumrah,Markram,Friendly length,Tossed up,Off drive,point
1.4,,Bumrah,Markram,Full length,Turning outside off,Straight drive,Mid-off
31.6,,Bumrah,Faheem,Good Length,FullToss,On drive,Mid-on
33.1,4,Bumrah,Faheem,Back of a length,Turning outside off,Sweep shot,Deep
33.2,,Bumrah,Faheem,Friendly length,Tight line,Forward defence,Long off
33.3,1,Bumrah,Faheem,short,Outside off,Cut,Long on
33.4,,Bumrah,Amir,yorker length,Off Stump,Reverse sweep,Straight
33.5,4,Bumrah,Amir,Full length,Outside off,slog and slog sweep,Straight hit
33.6,,Bumrah,Amir,Good Length,Tight line,upper cut,Wide
41.1,W,Bumrah,Faheem,Back of a length,A bit of turn again,Switch hit,Square
41.2,1,Bumrah,Amir,Friendly length,Another yorker on leg,Scoop/ramp,Fine
41.3,,Bumrah,Hasan Ali,short,A high full toss on middle,Helicopter shot,Square
41.4,1,Bumrah,Hasan Ali,yorker length,Full and straight,French cut,Thirdman
41.5,,Bumrah,Amir,Full length,Full and wide outside off,Cut,Gully
41.6,,Bumrah,Amir,Good Length,Full and very wide outside off,Leg stump,Cover
43.1,W,Bumrah,Usman Shinwari,Back of a length,Full and wide again,Punched,point
1.1,,Bumrah,Amla, bouncer,A thick outside edge races down to the third man boundary. Full and wide,Hook shot,Mid-off
1.2,1,Bumrah,Amla,Friendly length,Full and straight,Pull shot,
1.3,,Bumrah,Markram,Good length ball,Superb yorker,Square cut,
